Info 0    [15:15:55.297] Starting TS Server
Info 1    [15:15:55.297] Version: 4.7.4
Info 2    [15:15:55.297] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/5e1571d2c67ec05de652490d47198d0d/tscancellation*
Info 3    [15:15:55.298] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [15:15:55.298] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:15:55.326] Format host information updated
Info 6    [15:15:55.371] Search path: /home/cosmic/myprojects/my_website/src/body
Info 7    [15:15:55.372] For info: /home/cosmic/myprojects/my_website/src/body/body.js :: No config files found.
Info 8    [15:15:55.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:16:24.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 28751.23050600011ms
Info 10   [15:16:24.129] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:16:24.129] 	Files (353)

Info 12   [15:16:24.129] -----------------------------------------------
Info 13   [15:16:24.254] AutoImportProviderProject: found 8 root files in 8 dependencies in 121.06753100035712 ms
Info 14   [15:16:24.256] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [15:16:28.210] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3953.9945080000907ms
Info 16   [15:16:28.211] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [15:16:28.211] 	Files (902)

Info 18   [15:16:28.211] -----------------------------------------------
Info 19   [15:16:28.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [15:16:28.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 87.83376900013536ms
Info 21   [15:16:28.416] Different program with same set of files
Info 22   [15:16:28.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [15:16:28.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 64.09473899984732ms
Info 24   [15:16:28.490] Different program with same set of files
Info 25   [15:16:28.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [15:16:28.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 43.70378200011328ms
Info 27   [15:16:28.545] Different program with same set of files
Info 28   [15:16:28.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [15:16:28.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 37.81115899980068ms
Info 30   [15:16:28.587] Different program with same set of files
Info 31   [15:16:28.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [15:16:28.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 38.82711700024083ms
Info 33   [15:16:28.631] Different program with same set of files
Info 34   [15:16:28.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [15:16:28.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 43.789960000198334ms
Info 36   [15:16:28.679] Different program with same set of files
Info 37   [15:16:28.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [15:16:28.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 51.70531600015238ms
Info 39   [15:16:28.732] Different program with same set of files
Info 40   [15:16:28.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [15:16:28.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 50.50484800012782ms
Info 42   [15:16:28.789] Different program with same set of files
Info 43   [15:16:28.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [15:16:28.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 46.30240899976343ms
Info 45   [15:16:28.840] Different program with same set of files
Info 46   [15:16:28.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [15:16:28.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 44.52843100018799ms
Info 48   [15:16:28.892] Different program with same set of files
Info 49   [15:16:28.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [15:16:28.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 45.62754200026393ms
Info 51   [15:16:28.938] Different program with same set of files
Info 52   [15:16:28.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [15:16:28.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 41.05574300000444ms
Info 54   [15:16:28.980] Different program with same set of files
Info 55   [15:16:28.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [15:16:29.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 34.7225379999727ms
Info 57   [15:16:29.016] Different program with same set of files
Info 58   [15:16:29.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [15:16:29.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 30.277854999992996ms
Info 60   [15:16:29.052] Different program with same set of files
Info 61   [15:16:29.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [15:16:29.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 30.707454999908805ms
Info 63   [15:16:29.083] Different program with same set of files
Info 64   [15:16:29.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [15:16:29.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 33.932537000160664ms
Info 66   [15:16:29.118] Different program with same set of files
Info 67   [15:16:29.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [15:16:29.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 33.2758569996804ms
Info 69   [15:16:29.153] Different program with same set of files
Info 70   [15:16:29.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [15:16:29.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 29.090831000357866ms
Info 72   [15:16:29.183] Different program with same set of files
