Info 0    [07:55:20.590] Starting TS Server
Info 1    [07:55:20.591] Version: 4.7.4
Info 2    [07:55:20.591] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/46885c61744b638fd4ffb2e710c32211/tscancellation*
Info 3    [07:55:20.591] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [07:55:20.591] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [07:55:20.621] Format host information updated
Info 6    [07:55:20.681] Search path: /home/cosmic/myprojects/my_website/src
Info 7    [07:55:20.682] For info: /home/cosmic/myprojects/my_website/src/App.js :: No config files found.
Info 8    [07:55:20.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [07:55:52.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 32311.75192499999ms
Info 10   [07:55:52.999] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [07:55:52.999] 	Files (1001)

Info 12   [07:55:52.999] -----------------------------------------------
Info 13   [07:55:53.015] AutoImportProviderProject: found 3 root files in 3 dependencies in 10.811633999925107 ms
Info 14   [07:55:53.016] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [07:55:54.106] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1089.411444999976ms
Info 16   [07:55:54.106] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [07:55:54.106] 	Files (139)

Info 18   [07:55:54.106] -----------------------------------------------
Info 19   [07:55:55.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [07:55:55.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 40.887970000039786ms
Info 21   [07:55:55.518] Different program with same set of files
Info 22   [07:55:55.520] getCompletionData: Get current token: 0.03791700000874698
Info 23   [07:55:55.520] getCompletionData: Is inside comment: 0.015030999900773168
Info 24   [07:55:55.521] getCompletionData: Get previous token: 0.08913900004699826
Info 25   [07:55:55.522] getCompletionsAtPosition: isCompletionListBlocker: 0.8424299999605864
Info 26   [07:55:55.522] Returning an empty list because completion was requested in an invalid position.
Info 27   [07:55:55.525] getCompletionData: Get current token: 0.019540999899618328
Info 28   [07:55:55.525] getCompletionData: Is inside comment: 0.04228400008287281
Info 29   [07:55:55.525] getCompletionData: Get previous token: 0.0457340000430122
Info 30   [07:55:55.525] getCompletionsAtPosition: isCompletionListBlocker: 0.04351799993310124
Info 31   [07:55:55.525] Returning an empty list because completion was requested in an invalid position.
Info 32   [07:55:55.525] getCompletionData: Get current token: 0.018930000020191073
Info 33   [07:55:55.525] getCompletionData: Is inside comment: 0.004050999996252358
Info 34   [07:55:55.525] getCompletionData: Get previous token: 0.040603999979794025
Info 35   [07:55:55.526] getCompletionsAtPosition: isCompletionListBlocker: 0.016616999986581504
Info 36   [07:55:55.526] Returning an empty list because completion was requested in an invalid position.
Info 37   [07:55:55.526] getCompletionData: Get current token: 0.017888000002130866
