Info 0    [15:18:47.007] Starting TS Server
Info 1    [15:18:47.008] Version: 4.7.4
Info 2    [15:18:47.008] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/5d86e542dcce64afb2a0082a94abd548/tscancellation*
Info 3    [15:18:47.008] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [15:18:47.008] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:18:47.035] Format host information updated
Info 6    [15:18:47.077] Search path: /home/cosmic/myprojects/my_website/src/projects_page
Info 7    [15:18:47.078] For info: /home/cosmic/myprojects/my_website/src/projects_page/index.js :: No config files found.
Info 8    [15:18:47.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:19:14.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 27707.241245999932ms
Info 10   [15:19:14.791] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:19:14.791] 	Files (351)

Info 12   [15:19:14.791] -----------------------------------------------
Info 13   [15:19:14.927] AutoImportProviderProject: found 8 root files in 8 dependencies in 131.79449200001545 ms
Info 14   [15:19:14.928] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [15:19:18.645] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3716.8063640000764ms
Info 16   [15:19:18.646] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [15:19:18.646] 	Files (902)

Info 18   [15:19:18.646] -----------------------------------------------
Info 19   [15:19:19.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [15:19:19.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 81.17355700000189ms
Info 21   [15:19:19.121] Different program with same set of files
Info 22   [15:19:19.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [15:19:19.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 43.935926999896765ms
Info 24   [15:19:19.166] Different program with same set of files
Info 25   [15:19:19.172] getCompletionData: Get current token: 0.04794900002889335
Info 26   [15:19:19.172] getCompletionData: Is inside comment: 0.00861399993300438
Info 27   [15:19:19.172] getCompletionData: Get previous token: 0.18280100007541478
Info 28   [15:19:19.173] getCompletionsAtPosition: isCompletionListBlocker: 0.32019000011496246
Info 29   [15:19:19.173] Returning an empty list because completion was requested in an invalid position.
