Info 0    [20:25:26.816] Starting TS Server
Info 1    [20:25:26.817] Version: 4.7.4
Info 2    [20:25:26.817] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/069f8fed53211c830266e142acc9764d/tscancellation*
Info 3    [20:25:26.817] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [20:25:26.817] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:25:26.846] Format host information updated
Info 6    [20:25:26.887] Search path: /home/cosmic/myprojects/my_website/src/body
Info 7    [20:25:26.888] For info: /home/cosmic/myprojects/my_website/src/body/body.js :: No config files found.
Info 8    [20:25:26.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:25:57.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 31081.485264999967ms
Info 10   [20:25:57.975] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:25:57.975] 	Files (353)

Info 12   [20:25:57.975] -----------------------------------------------
Info 13   [20:25:58.092] AutoImportProviderProject: found 8 root files in 8 dependencies in 112.98386999999639 ms
Info 14   [20:25:58.094] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [20:26:01.972] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3877.91115ms
Info 16   [20:26:01.972] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [20:26:01.972] 	Files (902)

Info 18   [20:26:01.972] -----------------------------------------------
Info 19   [21:06:53.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [21:06:53.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 189.46914900001138ms
Info 21   [21:06:53.824] Different program with same set of files
Info 22   [21:06:54.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [21:06:54.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 135.40558299981058ms
Info 24   [21:06:54.806] Different program with same set of files
Info 25   [21:12:21.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [21:12:21.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 101.8605960002169ms
Info 27   [21:12:21.854] Different program with same set of files
Info 28   [21:12:25.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [21:12:25.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 102.04646599991247ms
Info 30   [21:12:25.841] Different program with same set of files
Info 31   [21:12:26.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [21:12:26.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 83.7630529999733ms
Info 33   [21:12:26.746] Different program with same set of files
Info 34   [21:12:28.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
