Info 0    [02:58:17.164] Starting TS Server
Info 1    [02:58:17.164] Version: 4.7.4
Info 2    [02:58:17.164] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/a48cb14efafdad531c7d8e62de5ad1b6/tscancellation*
Info 3    [02:58:17.164] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [02:58:17.164] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [02:58:17.194] Format host information updated
Info 6    [02:58:17.234] Search path: /home/cosmic/myprojects/my_website/src/root
Info 7    [02:58:17.235] For info: /home/cosmic/myprojects/my_website/src/root/bottom_bar.js :: No config files found.
Info 8    [02:58:17.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [02:58:52.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 35203.02246600005ms
Info 10   [02:58:52.456] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [02:58:52.457] 	Files (880)

Info 12   [02:58:52.457] -----------------------------------------------
Info 13   [02:58:52.559] AutoImportProviderProject: found 7 root files in 7 dependencies in 97.60601500002667 ms
Info 14   [02:58:52.561] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [02:58:54.345] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1784.4583339999663ms
Info 16   [02:58:54.345] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [02:58:54.346] 	Files (391)

Info 18   [02:58:54.346] -----------------------------------------------
Info 19   [02:59:12.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [02:59:12.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 103.13266999996267ms
Info 21   [02:59:12.672] Different program with same set of files
Info 22   [02:59:12.675] getCompletionData: Get current token: 0.06613000005017966
Info 23   [02:59:12.675] getCompletionData: Is inside comment: 0.01628399989567697
Info 24   [02:59:12.676] getCompletionData: Get previous token: 0.18213199998717755
Info 25   [02:59:12.677] getCompletionsAtPosition: isCompletionListBlocker: 0.5776300000725314
Info 26   [02:59:12.677] Returning an empty list because completion was requested in an invalid position.
Info 27   [02:59:12.699] getCompletionData: Get current token: 0.01599799992982298
Info 28   [02:59:12.699] getCompletionData: Is inside comment: 0.005010999972000718
Info 29   [02:59:12.699] getCompletionData: Get previous token: 0.041904999990947545
Info 30   [02:59:12.700] getCompletionsAtPosition: isCompletionListBlocker: 0.02677700005006045
Info 31   [02:59:12.700] Returning an empty list because completion was requested in an invalid position.
Info 32   [02:59:12.719] getCompletionData: Get current token: 0.015780000016093254
Info 33   [02:59:12.719] getCompletionData: Is inside comment: 0.004597999970428646
Info 34   [02:59:12.719] getCompletionData: Get previous token: 0.04776600003242493
Info 35   [02:59:12.719] getCompletionsAtPosition: isCompletionListBlocker: 0.013290999922901392
Info 36   [02:59:12.719] Returning an empty list because completion was requested in an invalid position.
Info 37   [02:59:12.720] getCompletionData: Get current token: 0.01516300009097904
Info 38   [02:59:12.720] getCompletionData: Is inside comment: 0.003941000089980662
Info 39   [02:59:12.720] getCompletionData: Get previous token: 0.03718400001525879
Info 40   [02:59:12.720] getCompletionsAtPosition: isCompletionListBlocker: 0.010666999965906143
Info 41   [02:59:12.720] Returning an empty list because completion was requested in an invalid position.
Info 42   [02:59:12.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [02:59:12.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 51.13864200003445ms
Info 44   [02:59:12.784] Different program with same set of files
Info 45   [02:59:12.784] getCompletionData: Get current token: 0.021208000020124018
Info 46   [02:59:12.784] getCompletionData: Is inside comment: 0.010195999988354743
Info 47   [02:59:12.784] getCompletionData: Get previous token: 0.05360700003802776
Info 48   [02:59:12.785] getCompletionsAtPosition: isCompletionListBlocker: 0.01752999995369464
Info 49   [02:59:12.785] Returning an empty list because completion was requested in an invalid position.
Info 50   [02:59:12.807] getCompletionData: Get current token: 0.01587999996263534
Info 51   [02:59:12.807] getCompletionData: Is inside comment: 0.004607000038959086
Info 52   [02:59:12.807] getCompletionData: Get previous token: 0.0387079999782145
Info 53   [02:59:12.807] getCompletionsAtPosition: isCompletionListBlocker: 0.01858799997717142
Info 54   [02:59:12.807] Returning an empty list because completion was requested in an invalid position.
Info 55   [02:59:12.812] getCompletionData: Get current token: 0.020035000052303076
Info 56   [02:59:12.812] getCompletionData: Is inside comment: 0.006623000022955239
Info 57   [02:59:12.812] getCompletionData: Get previous token: 0.05552299995906651
Info 58   [02:59:12.813] getCompletionsAtPosition: isCompletionListBlocker: 0.016967999981716275
Info 59   [02:59:12.813] Returning an empty list because completion was requested in an invalid position.
Info 60   [02:59:12.837] getCompletionData: Get current token: 0.04530600004363805
Info 61   [02:59:12.837] getCompletionData: Is inside comment: 0.013948999927379191
Info 62   [02:59:12.837] getCompletionData: Get previous token: 0.08517199999187142
Info 63   [02:59:12.837] getCompletionsAtPosition: isCompletionListBlocker: 0.02661699999589473
Info 64   [02:59:12.837] Returning an empty list because completion was requested in an invalid position.
Info 65   [02:59:17.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [02:59:17.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 64.77822500001639ms
Info 67   [02:59:17.511] Different program with same set of files
Info 68   [02:59:17.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [02:59:17.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 55.50618000002578ms
Info 70   [02:59:17.569] Different program with same set of files
Info 71   [03:35:01.632] Search path: /home/cosmic/myprojects/my_website/src/article_page
Info 72   [03:35:01.705] For info: /home/cosmic/myprojects/my_website/src/article_page/article_list.js :: No config files found.
Info 73   [03:35:01.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 74   [03:35:04.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2744.2804620000534ms
Info 75   [03:35:04.533] Project '/dev/null/inferredProject2*' (Inferred)
Info 76   [03:35:04.533] 	Files (352)

Info 77   [03:35:04.533] -----------------------------------------------
Info 78   [03:35:04.912] AutoImportProviderProject: found 8 root files in 8 dependencies in 376.43574699992314 ms
Info 79   [03:35:04.913] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 80   [03:35:07.873] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2959.5056090001017ms
Info 81   [03:35:07.873] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 82   [03:35:07.873] 	Files (902)

Info 83   [03:35:07.873] -----------------------------------------------
Info 84   [03:37:24.468] Search path: /home/cosmic/myprojects/my_website/src/body
Info 85   [03:37:24.468] For info: /home/cosmic/myprojects/my_website/src/body/body.js :: No config files found.
Info 86   [03:37:24.469] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 87   [03:37:25.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 692.120670999866ms
Info 88   [03:37:25.161] Project '/dev/null/inferredProject3*' (Inferred)
Info 89   [03:37:25.161] 	Files (354)

Info 90   [03:37:25.161] -----------------------------------------------
Info 91   [03:37:25.171] AutoImportProviderProject: found 8 root files in 8 dependencies in 8.405857000034302 ms
Info 92   [03:37:25.172] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 93   [03:37:25.515] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 342.86993799963966ms
Info 94   [03:37:25.515] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 95   [03:37:25.515] 	Files (902)

Info 96   [03:37:25.515] -----------------------------------------------
Info 97   [03:39:45.569] Search path: /home/cosmic/myprojects/my_website/src/body
Info 98   [03:39:45.569] For info: /home/cosmic/myprojects/my_website/src/body/about.js :: No config files found.
Info 99   [03:39:47.571] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 100  [03:39:47.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 182.95321099972352ms
Info 101  [03:39:47.754] Different program with same set of files
Info 102  [03:39:47.795] getCompletionData: Get current token: 0.02628799993544817
Info 103  [03:39:47.795] getCompletionData: Is inside comment: 0.016302000265568495
Info 104  [03:39:47.795] getCompletionData: Get previous token: 0.05558000039309263
Info 105  [03:39:47.858] getExportInfoMap: cache miss or empty; calculating new results
Info 106  [03:39:48.360] forEachExternalModuleToImportFrom autoImportProvider: 335.2893300000578
Info 107  [03:39:48.360] getExportInfoMap: done in 504.27424999978393 ms
Info 108  [03:39:48.430] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 109  [03:39:48.430] collectAutoImports: response is complete
Info 110  [03:39:48.430] collectAutoImports: 60.26083599962294
Info 111  [03:39:48.430] getCompletionData: Semantic work: 635.0393050001003
Info 112  [03:39:48.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 96.02596900006756
Info 113  [03:39:49.708] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 114  [03:39:50.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 400.11183700012043ms
Info 115  [03:39:50.109] Different program with same set of files
Info 116  [03:39:50.109] getCompletionData: Get current token: 0.005419999826699495
Info 117  [03:39:50.109] getCompletionData: Is inside comment: 0.006220000330358744
Info 118  [03:39:50.109] getCompletionData: Get previous token: 0.030483999755233526
Info 119  [03:39:50.113] getExportInfoMap: cache hit
Info 120  [03:39:50.132] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 121  [03:39:50.132] collectAutoImports: response is complete
Info 122  [03:39:50.132] collectAutoImports: 19.489523000083864
Info 123  [03:39:50.132] getCompletionData: Semantic work: 23.232636000029743
Info 124  [03:39:50.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.635739999823272
Info 125  [03:39:51.414] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 126  [03:39:51.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 123.85531299980357ms
Info 127  [03:39:51.538] Different program with same set of files
Info 128  [03:50:06.319] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/tech-stacks.js :: WatchInfo: /home/cosmic/myprojects/my_website/src/body 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 129  [03:50:06.435] Elapsed:: 116.38085800036788ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/tech-stacks.js :: WatchInfo: /home/cosmic/myprojects/my_website/src/body 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 130  [03:50:31.444] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/tech-stacks.css 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/components 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
