Info 0    [15:30:48.425] Starting TS Server
Info 1    [15:30:48.506] Version: 4.7.4
Info 2    [15:30:48.506] Arguments: /usr/local/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/74246498dd26de7ce10968f67e52f65b/tscancellation*
Info 3    [15:30:48.506] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [15:30:48.506] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:30:48.546] Format host information updated
Info 6    [15:30:49.014] Search path: /home/cosmic/myprojects/my_website/src/components/slidder
Info 7    [15:30:49.015] For info: /home/cosmic/myprojects/my_website/src/components/slidder/slidebar.js :: No config files found.
Info 8    [15:30:49.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:32:01.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 72783.20411200006ms
Info 10   [15:32:01.910] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:32:01.910] 	Files (961)

Info 12   [15:32:01.910] -----------------------------------------------
Info 13   [15:32:03.317] AutoImportProviderProject: found 7 root files in 7 dependencies in 1401.6569880000316 ms
Info 14   [15:32:03.321] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [15:32:06.564] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3242.808907000115ms
Info 16   [15:32:06.564] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [15:32:06.564] 	Files (602)

Info 18   [15:32:06.564] -----------------------------------------------
Info 19   [15:32:06.737] Search path: /home/cosmic/myprojects/my_website/src/components/cardbar
Info 20   [15:32:06.738] For info: /home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js :: No config files found.
Info 21   [15:32:06.771] Search path: /home/cosmic/myprojects/my_website/src/components/blogcard
Info 22   [15:32:06.771] For info: /home/cosmic/myprojects/my_website/src/components/blogcard/bob.js :: No config files found.
Info 23   [15:32:06.773] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 24   [15:32:07.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 346.42869800003245ms
Info 25   [15:32:07.120] Project '/dev/null/inferredProject2*' (Inferred)
Info 26   [15:32:07.120] 	Files (204)

Info 27   [15:32:07.120] -----------------------------------------------
Info 28   [15:32:07.134] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29   [15:32:07.149] Search path: /home/cosmic/myprojects/my_website/src/components/blogcard
Info 30   [15:32:07.150] For info: /home/cosmic/myprojects/my_website/src/components/blogcard/bob2.js :: No config files found.
Info 31   [15:32:07.150] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 32   [15:32:07.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 159.63079199986532ms
Info 33   [15:32:07.310] Project '/dev/null/inferredProject3*' (Inferred)
Info 34   [15:32:07.310] 	Files (204)

Info 35   [15:32:07.310] -----------------------------------------------
Info 36   [15:32:07.317] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 37   [15:32:07.336] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 38   [15:32:07.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 38.250012000091374ms
Info 39   [15:32:07.375] Different program with same set of files
Info 40   [15:32:07.389] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 41   [15:32:07.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 55.475315999938175ms
Info 42   [15:32:07.444] Different program with same set of files
Info 43   [15:32:07.467] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 44   [15:32:07.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 36.50562100019306ms
Info 45   [15:32:07.504] Different program with same set of files
Info 46   [15:37:16.249] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 47   [15:37:19.181] Elapsed:: 2715.1258199999575ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 48   [15:37:19.181] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [15:37:19.182] Elapsed:: 0.7985729998908937ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [15:37:19.182] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
