Info 0    [13:08:08.652] Starting TS Server
Info 1    [13:08:08.652] Version: 4.7.4
Info 2    [13:08:08.652] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/0259e2139d2ebcfb592ea5aed9a1effd/tscancellation*
Info 3    [13:08:08.652] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [13:08:08.652] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:08:08.680] Format host information updated
Info 6    [13:08:08.755] Search path: /home/cosmic/myprojects/my_website/src/body
Info 7    [13:08:08.756] For info: /home/cosmic/myprojects/my_website/src/body/body.js :: No config files found.
Info 8    [13:08:08.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [13:08:34.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 26111.053656999953ms
Info 10   [13:08:34.873] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [13:08:34.873] 	Files (353)

Info 12   [13:08:34.873] -----------------------------------------------
Info 13   [13:08:34.920] AutoImportProviderProject: found 8 root files in 8 dependencies in 42.52338999998756 ms
Info 14   [13:08:34.923] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [13:08:41.513] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 6590.265148999984ms
Info 16   [13:08:41.513] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [13:08:41.513] 	Files (902)

Info 18   [13:08:41.513] -----------------------------------------------
Info 19   [13:09:40.715] Search path: /home/cosmic/myprojects/my_website/src/article_page
Info 20   [13:09:40.716] For info: /home/cosmic/myprojects/my_website/src/article_page/article_list.js :: No config files found.
Info 21   [13:09:40.717] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [13:09:40.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 210.75275500002317ms
Info 23   [13:09:40.928] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [13:09:40.928] 	Files (204)

Info 25   [13:09:40.928] -----------------------------------------------
Info 26   [13:09:40.941] AutoImportProviderProject: found 10 root files in 10 dependencies in 11.097377999918535 ms
Info 27   [13:09:40.942] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [13:09:41.350] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 407.94629500003066ms
Info 29   [13:09:41.350] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [13:09:41.350] 	Files (1049)

Info 31   [13:09:41.350] -----------------------------------------------
Info 32   [13:09:42.130] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33   [13:09:42.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 54.620320999994874ms
Info 34   [13:09:42.185] Different program with same set of files
Info 35   [13:09:43.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 36   [13:09:43.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 51.149021000019275ms
Info 37   [13:09:43.663] Different program with same set of files
Info 38   [13:10:19.854] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 39   [13:10:19.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 103.25168700003996ms
Info 40   [13:10:19.958] Different program with same set of files
Info 41   [13:10:21.384] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 42   [13:10:21.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 169.06127000006381ms
Info 43   [13:10:21.553] Project '/dev/null/inferredProject2*' (Inferred)
Info 44   [13:10:21.553] 	Files (353)

Info 45   [13:10:21.553] -----------------------------------------------
Info 46   [13:10:21.554] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 47   [13:10:21.554] 	Files (1049)

Info 48   [13:10:21.554] -----------------------------------------------
Info 49   [13:10:47.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [13:10:47.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 97.41009300004225ms
Info 51   [13:10:47.305] Different program with same set of files
Info 52   [13:11:19.949] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 53   [13:11:20.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 83.90030799992383ms
Info 54   [13:11:20.033] Different program with same set of files
Info 55   [13:11:25.468] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 56   [13:11:25.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 60.85889400006272ms
Info 57   [13:11:25.529] Different program with same set of files
Info 58   [13:11:26.288] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 59   [13:11:26.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 49.03987900004722ms
Info 60   [13:11:26.337] Different program with same set of files
Info 61   [13:11:26.339] getCompletionData: Get current token: 0.014023000025190413
Info 62   [13:11:26.339] getCompletionData: Is inside comment: 0.042385000037029386
Info 63   [13:11:26.339] getCompletionData: Get previous token: 0.06346700002904981
Info 64   [13:11:26.340] getCompletionsAtPosition: isCompletionListBlocker: 0.2906190000940114
Info 65   [13:11:26.358] AutoImportProviderProject: found 8 root files in 8 dependencies in 12.20933199999854 ms
Info 66   [13:11:26.363] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 67   [13:11:26.484] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 120.26777699997183ms
Info 68   [13:11:26.484] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 69   [13:11:26.484] 	Files (902)

Info 70   [13:11:26.484] -----------------------------------------------
Info 71   [13:11:26.485] getExportInfoMap: cache miss or empty; calculating new results
Info 72   [13:11:26.824] forEachExternalModuleToImportFrom autoImportProvider: 253.68163100001402
Info 73   [13:11:26.824] getExportInfoMap: done in 478.3797589999158 ms
Info 74   [13:11:26.952] collectAutoImports: resolved 53 module specifiers, plus 0 ambient and 2863 from cache
Info 75   [13:11:26.952] collectAutoImports: response is complete
Info 76   [13:11:26.952] collectAutoImports: 127.6432789999526
Info 77   [13:11:26.952] getCompletionData: Semantic work: 612.6315960000502
Info 78   [13:11:27.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 93.1627289999742
Info 79   [13:11:27.075] getCompletionData: Get current token: 0.01018300000578165
