Info 0    [14:40:33.878] Starting TS Server
Info 1    [14:40:33.878] Version: 4.7.4
Info 2    [14:40:33.878] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/6c53f17106f5dd981221ade7a7e216e4/tscancellation*
Info 3    [14:40:33.879] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [14:40:33.879] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:40:33.905] Format host information updated
Info 6    [14:40:34.039] Search path: /home/cosmic/myprojects/my_website/src/components/slidder
Info 7    [14:40:34.041] For info: /home/cosmic/myprojects/my_website/src/components/slidder/slidebar.js :: No config files found.
Info 8    [14:40:34.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:41:03.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 29393.145658999914ms
Info 10   [14:41:03.440] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:41:03.440] 	Files (1024)

Info 12   [14:41:03.440] -----------------------------------------------
Info 13   [14:41:03.531] AutoImportProviderProject: found 6 root files in 6 dependencies in 84.42738300003111 ms
Info 14   [14:41:03.533] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [14:41:04.313] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 780.0859410001431ms
Info 16   [14:41:04.313] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [14:41:04.313] 	Files (248)

Info 18   [14:41:04.313] -----------------------------------------------
Info 19   [14:41:11.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [14:41:11.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 87.1727499999106ms
Info 21   [14:41:11.173] Different program with same set of files
Info 22   [14:41:11.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [14:41:11.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 68.25192900002003ms
Info 24   [14:41:11.747] Different program with same set of files
Info 25   [14:41:11.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [14:41:11.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 53.6015090001747ms
Info 27   [14:41:11.975] Different program with same set of files
Info 28   [14:41:12.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [14:41:12.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 53.68501999997534ms
Info 30   [14:41:12.184] Different program with same set of files
Info 31   [14:41:12.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [14:41:12.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 59.5211620000191ms
Info 33   [14:41:12.383] Different program with same set of files
Info 34   [14:41:13.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [14:41:14.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 69.4853529999964ms
Info 36   [14:41:14.025] Different program with same set of files
Info 37   [14:41:28.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [14:41:28.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 48.79650099994615ms
Info 39   [14:41:28.646] Different program with same set of files
Info 40   [14:41:29.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [14:41:29.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 54.33603299991228ms
Info 42   [14:41:29.247] Different program with same set of files
Info 43   [14:41:29.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [14:41:29.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 46.598403999814764ms
Info 45   [14:41:29.453] Different program with same set of files
