Info 0    [03:56:33.223] Starting TS Server
Info 1    [03:56:33.277] Version: 4.7.4
Info 2    [03:56:33.277] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/eef2907e2599c43ceb6cc6b86c585447/tscancellation*
Info 3    [03:56:33.277] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [03:56:33.277] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [03:56:33.306] Format host information updated
Info 6    [03:56:33.492] Search path: /home/cosmic/myprojects/my_website/src/projects_page
Info 7    [03:56:33.493] For info: /home/cosmic/myprojects/my_website/src/projects_page/index.js :: No config files found.
Info 8    [03:56:33.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [03:57:05.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 32226.302344999975ms
Info 10   [03:57:05.724] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [03:57:05.724] 	Files (301)

Info 12   [03:57:05.725] -----------------------------------------------
Info 13   [03:57:05.938] AutoImportProviderProject: found 7 root files in 7 dependencies in 209.8569350000471 ms
Info 14   [03:57:05.939] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [03:57:10.173] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4233.450000999961ms
Info 16   [03:57:10.173] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [03:57:10.173] 	Files (804)

Info 18   [03:57:10.173] -----------------------------------------------
Info 19   [03:57:10.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [03:57:10.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 114.4935079999268ms
Info 21   [03:57:10.372] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [03:57:10.372] 	Files (300)

Info 23   [03:57:10.372] -----------------------------------------------
Info 24   [03:57:10.372] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [03:57:10.372] 	Files (804)

Info 26   [03:57:10.372] -----------------------------------------------
Info 27   [03:57:10.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [03:57:10.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.66136799997184ms
Info 29   [03:57:10.457] Different program with same set of files
Info 30   [03:57:10.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [03:57:10.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 17.947824000031687ms
Info 32   [03:57:10.481] Different program with same set of files
Info 33   [03:57:10.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [03:57:10.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 12.55597200000193ms
Info 35   [03:57:10.496] Different program with same set of files
Info 36   [03:57:10.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [03:57:10.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 79.47060000000056ms
Info 38   [03:57:10.589] Different program with same set of files
Info 39   [03:57:10.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [03:57:10.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 10.187090000021271ms
Info 41   [03:57:10.610] Different program with same set of files
Info 42   [03:57:10.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [03:57:10.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.60548899997957ms
Info 44   [03:57:10.673] Project '/dev/null/inferredProject1*' (Inferred)
Info 45   [03:57:10.673] 	Files (296)

Info 46   [03:57:10.673] -----------------------------------------------
Info 47   [03:57:10.673] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 48   [03:57:10.673] 	Files (804)

Info 49   [03:57:10.673] -----------------------------------------------
Info 50   [03:57:10.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [03:57:10.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 12.557659000041895ms
Info 52   [03:57:10.689] Different program with same set of files
