Info 0    [08:26:03.905] Starting TS Server
Info 1    [08:26:03.905] Version: 4.7.4
Info 2    [08:26:03.905] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/bfc79759b27677065becca702282fa5e/tscancellation*
Info 3    [08:26:03.905] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [08:26:03.905] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:26:03.935] Format host information updated
Info 6    [08:26:03.979] Search path: /home/cosmic/myprojects/my_website/src/root
Info 7    [08:26:03.981] For info: /home/cosmic/myprojects/my_website/src/root/bottom_bar.js :: No config files found.
Info 8    [08:26:03.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [08:26:35.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 31976.68174999999ms
Info 10   [08:26:35.963] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [08:26:35.963] 	Files (880)

Info 12   [08:26:35.964] -----------------------------------------------
Info 13   [08:26:36.075] AutoImportProviderProject: found 7 root files in 7 dependencies in 106.11169900000095 ms
Info 14   [08:26:36.076] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [08:26:37.615] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1538.695776999928ms
Info 16   [08:26:37.615] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [08:26:37.615] 	Files (391)

Info 18   [08:26:37.615] -----------------------------------------------
Info 19   [08:26:37.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [08:26:37.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 99.5210500000976ms
Info 21   [08:26:37.809] Different program with same set of files
Info 22   [08:26:37.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [08:26:37.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 87.94741600006819ms
Info 24   [08:26:37.904] Different program with same set of files
Info 25   [08:26:37.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [08:26:37.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 51.30572000006214ms
Info 27   [08:26:37.965] Different program with same set of files
Info 28   [08:26:37.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [08:26:38.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 58.586596000008285ms
Info 30   [08:26:38.030] Different program with same set of files
Info 31   [08:26:38.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [08:26:38.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 61.450100999791175ms
Info 33   [08:26:38.096] Different program with same set of files
Info 34   [08:26:38.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [08:26:38.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 136.98832000000402ms
Info 36   [08:26:38.242] Different program with same set of files
Info 37   [08:26:38.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [08:26:38.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 115.12324000010267ms
Info 39   [08:26:38.390] Different program with same set of files
Info 40   [08:26:38.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [08:26:38.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 59.64013000018895ms
Info 42   [08:26:38.456] Different program with same set of files
Info 43   [08:26:38.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [08:26:38.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 39.34853299986571ms
Info 45   [08:26:38.498] Different program with same set of files
Info 46   [08:26:38.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [08:26:38.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 40.06238099979237ms
Info 48   [08:26:38.542] Different program with same set of files
Info 49   [08:26:38.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [08:26:38.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 56.36265000002459ms
Info 51   [08:26:38.602] Different program with same set of files
Info 52   [08:26:38.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
