Info 0    [23:38:32.262] Starting TS Server
Info 1    [23:38:32.262] Version: 4.7.4
Info 2    [23:38:32.262] Arguments: /usr/local/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/fb6c305a196c52408633f2c99a8cfa71/tscancellation*
Info 3    [23:38:32.262] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [23:38:32.262] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:38:32.289] Format host information updated
Info 6    [23:38:32.369] Search path: /home/cosmic/myprojects/my_website/src/nav
Info 7    [23:38:32.370] For info: /home/cosmic/myprojects/my_website/src/nav/topbar.js :: No config files found.
Info 8    [23:38:32.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [23:39:19.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 46839.38723699993ms
Info 10   [23:39:19.214] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [23:39:19.214] 	Files (896)

Info 12   [23:39:19.215] -----------------------------------------------
Info 13   [23:39:19.267] AutoImportProviderProject: found 8 root files in 8 dependencies in 46.718210000079125 ms
Info 14   [23:39:19.271] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [23:39:22.627] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3355.2983799999347ms
Info 16   [23:39:22.627] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [23:39:22.627] 	Files (676)

Info 18   [23:39:22.627] -----------------------------------------------
Info 19   [23:39:22.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [23:39:22.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 87.47230699995998ms
Info 21   [23:39:22.864] Different program with same set of files
Info 22   [23:39:22.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [23:39:22.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 83.23147400002927ms
Info 24   [23:39:22.955] Different program with same set of files
Info 25   [23:40:09.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [23:40:09.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 133.64740399993025ms
Info 27   [23:40:09.732] Different program with same set of files
Info 28   [23:42:12.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [23:42:12.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 94.28821399994195ms
Info 30   [23:42:12.487] Different program with same set of files
Info 31   [23:42:12.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [23:42:12.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 87.51963499991689ms
Info 33   [23:42:12.955] Different program with same set of files
Info 34   [23:42:12.958] getCompletionData: Get current token: 0.11322200007271022
Info 35   [23:42:12.958] getCompletionData: Is inside comment: 0.02250399999320507
Info 36   [23:42:12.958] getCompletionData: Get previous token: 0.20111100003123283
Info 37   [23:42:12.959] getCompletionsAtPosition: isCompletionListBlocker: 0.4946880000643432
Info 38   [23:42:12.959] Returning an empty list because completion was requested in an invalid position.
Info 39   [23:42:12.972] getCompletionData: Get current token: 0.05504600005224347
Info 40   [23:42:12.972] getCompletionData: Is inside comment: 0.006430999957956374
Info 41   [23:42:12.972] getCompletionData: Get previous token: 0.11063500004820526
Info 42   [23:42:12.972] getCompletionsAtPosition: isCompletionListBlocker: 0.019282000022940338
Info 43   [23:42:12.972] Returning an empty list because completion was requested in an invalid position.
Info 44   [23:42:12.997] getCompletionData: Get current token: 0.05646200000774115
Info 45   [23:42:12.997] getCompletionData: Is inside comment: 0.006142999976873398
Info 46   [23:42:12.998] getCompletionData: Get previous token: 0.34895599994342774
Info 47   [23:42:12.998] getCompletionsAtPosition: isCompletionListBlocker: 0.02024599991273135
Info 48   [23:42:12.998] Returning an empty list because completion was requested in an invalid position.
Info 49   [23:42:13.017] getCompletionData: Get current token: 0.07792800001334399
Info 50   [23:42:13.017] getCompletionData: Is inside comment: 0.006632999982684851
Info 51   [23:42:13.017] getCompletionData: Get previous token: 0.1152840000577271
Info 52   [23:42:13.017] getCompletionsAtPosition: isCompletionListBlocker: 0.019760999944992363
Info 53   [23:42:13.017] Returning an empty list because completion was requested in an invalid position.
Info 54   [23:42:16.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [23:42:16.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 81.88268400006928ms
Info 56   [23:42:16.225] Different program with same set of files
Info 57   [23:42:16.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [23:42:16.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 67.6647969998885ms
