Info 0    [10:27:20.688] Starting TS Server
Info 1    [10:27:20.689] Version: 4.7.4
Info 2    [10:27:20.689] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/7a214e9623cc77c181fc13050d2b2695/tscancellation*
Info 3    [10:27:20.689] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [10:27:20.689] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:27:20.716] Format host information updated
Info 6    [10:27:20.759] Search path: /home/cosmic/myprojects/my_website/src/root
Info 7    [10:27:20.760] For info: /home/cosmic/myprojects/my_website/src/root/bottom_bar.js :: No config files found.
Info 8    [10:27:20.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [10:27:56.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 35638.810238000005ms
Info 10   [10:27:56.404] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [10:27:56.404] 	Files (880)

Info 12   [10:27:56.404] -----------------------------------------------
Info 13   [10:27:56.554] AutoImportProviderProject: found 7 root files in 7 dependencies in 142.70606999844313 ms
Info 14   [10:27:56.555] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [10:27:58.340] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1784.3314810022712ms
Info 16   [10:27:58.340] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [10:27:58.340] 	Files (391)

Info 18   [10:27:58.340] -----------------------------------------------
Info 19   [10:28:34.275] DirectoryWatcher:: Triggered with /home/cosmic/.cache/typescript/4.7/node_modules/types-registry :: WatchInfo: /home/cosmic/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 20   [10:28:34.290] Elapsed:: 0.28018900007009506ms DirectoryWatcher:: Triggered with /home/cosmic/.cache/typescript/4.7/node_modules/types-registry :: WatchInfo: /home/cosmic/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 21   [10:28:35.293] DirectoryWatcher:: Triggered with /home/cosmic/.cache/typescript/4.7/node_modules/types-registry 0:: WatchInfo: /home/cosmic/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 22   [10:28:35.293] Elapsed:: 0.07065299898386002ms DirectoryWatcher:: Triggered with /home/cosmic/.cache/typescript/4.7/node_modules/types-registry 0:: WatchInfo: /home/cosmic/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 23   [10:28:35.293] DirectoryWatcher:: Triggered with /home/cosmic/.cache/typescript/4.7/node_modules/types-registry 1:: WatchInfo: /home/cosmic/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 24   [10:28:35.294] Elapsed:: 0.06639200076460838ms DirectoryWatcher:: Triggered with /home/cosmic/.cache/typescript/4.7/node_modules/types-registry 1:: WatchInfo: /home/cosmic/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
