Info 0    [09:10:21.564] Starting TS Server
Info 1    [09:10:21.564] Version: 4.7.4
Info 2    [09:10:21.564] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/4cd466d4a812570bb0858adad749af78/tscancellation*
Info 3    [09:10:21.564] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [09:10:21.564] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [09:10:21.591] Format host information updated
Info 6    [09:10:21.724] Search path: /home/cosmic/myprojects/my_website/src
Info 7    [09:10:21.725] For info: /home/cosmic/myprojects/my_website/src/App.js :: No config files found.
Info 8    [09:10:21.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [09:10:48.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 26325.622631000006ms
Info 10   [09:10:48.315] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [09:10:48.315] 	Files (1001)

Info 12   [09:10:48.316] -----------------------------------------------
Info 13   [09:10:48.548] AutoImportProviderProject: found 3 root files in 3 dependencies in 226.68107499997132 ms
Info 14   [09:10:48.549] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [09:10:50.465] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1915.5425779999932ms
Info 16   [09:10:50.465] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [09:10:50.465] 	Files (139)

Info 18   [09:10:50.465] -----------------------------------------------
Info 19   [09:10:50.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [09:10:50.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 35.68917600001441ms
Info 21   [09:10:50.590] Different program with same set of files
Info 22   [09:10:50.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [09:10:50.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 30.829099000024144ms
Info 24   [09:10:50.622] Different program with same set of files
Info 25   [09:10:50.632] getCompletionData: Get current token: 0.039702000038232654
Info 26   [09:10:50.632] getCompletionData: Is inside comment: 0.07624900003429502
Info 27   [09:10:50.632] getCompletionData: Get previous token: 0.16112999996403232
Info 28   [09:10:50.633] getCompletionsAtPosition: isCompletionListBlocker: 0.23749500000849366
Info 29   [09:10:50.653] getExportInfoMap: cache miss or empty; calculating new results
Info 30   [09:10:51.015] forEachExternalModuleToImportFrom autoImportProvider: 47.728476999967825
Info 31   [09:10:51.015] getExportInfoMap: done in 362.0993219999946 ms
Info 32   [09:10:51.179] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10905 from cache (1090.5% hit rate)
Info 33   [09:10:51.179] collectAutoImports: response is incomplete
Info 34   [09:10:51.179] collectAutoImports: 162.84767600003397
Info 35   [09:10:51.179] getCompletionData: Semantic work: 546.0744150000392
Info 36   [09:10:51.433] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 217.15136399999028
Info 37   [09:10:51.487] getCompletionData: Get current token: 0.03291499998886138
Info 38   [09:10:51.487] getCompletionData: Is inside comment: 0.05362199997762218
Info 39   [09:10:51.487] getCompletionData: Get previous token: 0.04630200000246987
Info 40   [09:10:51.488] getCompletionsAtPosition: isCompletionListBlocker: 0.007127000018954277
Info 41   [09:10:51.492] getExportInfoMap: cache hit
Info 42   [09:10:51.603] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10912 from cache (1091.2% hit rate)
Info 43   [09:10:51.603] collectAutoImports: response is incomplete
Info 44   [09:10:51.603] collectAutoImports: 110.62688100000378
Info 45   [09:10:51.603] getCompletionData: Semantic work: 115.65135999995982
Info 46   [09:10:51.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 120.67391700000735
Info 47   [09:10:51.769] getCompletionData: Get current token: 0.026387999998405576
Info 48   [09:10:51.769] getCompletionData: Is inside comment: 0.04820000001927838
Info 49   [09:10:51.769] getCompletionData: Get previous token: 0.04098900000099093
Info 50   [09:10:51.769] getCompletionsAtPosition: isCompletionListBlocker: 0.011433000036049634
Info 51   [09:10:51.772] getExportInfoMap: cache hit
Info 52   [09:10:51.851] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10915 from cache (1091.5% hit rate)
Info 53   [09:10:51.851] collectAutoImports: response is incomplete
Info 54   [09:10:51.851] collectAutoImports: 78.59792700002436
Info 55   [09:10:51.851] getCompletionData: Semantic work: 82.2148149999557
Info 56   [09:10:51.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 109.0210429999861
Info 57   [09:10:52.022] getCompletionData: Get current token: 0.030235999962314963
Info 58   [09:10:52.022] getCompletionData: Is inside comment: 0.041627999977208674
Info 59   [09:10:52.022] getCompletionData: Get previous token: 0.03739999997196719
Info 60   [09:10:52.022] getCompletionsAtPosition: isCompletionListBlocker: 0.00506999995559454
Info 61   [09:10:52.025] getExportInfoMap: cache hit
Info 62   [09:10:52.142] collectAutoImports: resolved 95 module specifiers, plus 0 ambient and 10921 from cache
Info 63   [09:10:52.142] collectAutoImports: response is complete
Info 64   [09:10:52.142] collectAutoImports: 116.7333150000195
Info 65   [09:10:52.142] getCompletionData: Semantic work: 120.188003999996
Info 66   [09:10:52.264] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 105.56676099996548
Info 67   [09:10:52.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [09:10:52.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 32.10385700000916ms
Info 69   [09:10:52.343] Different program with same set of files
Info 70   [09:10:52.345] getCompletionData: Get current token: 0.04513899999437854
Info 71   [09:10:52.346] getCompletionData: Is inside comment: 0.07138099998701364
Info 72   [09:10:52.346] getCompletionData: Get previous token: 0.1174790000077337
Info 73   [09:10:52.346] getCompletionsAtPosition: isCompletionListBlocker: 0.00880799995502457
Info 74   [09:10:52.364] getExportInfoMap: cache hit
Info 75   [09:10:52.436] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2794 from cache
Info 76   [09:10:52.436] collectAutoImports: response is complete
Info 77   [09:10:52.436] collectAutoImports: 71.70683399995323
Info 78   [09:10:52.436] getCompletionData: Semantic work: 90.33678799995687
Info 79   [09:10:52.579] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 102.84371200000169
Info 80   [09:10:52.612] getCompletionData: Get current token: 0.04681600001640618
Info 81   [09:10:52.613] getCompletionData: Is inside comment: 0.07751799997640774
Info 82   [09:10:52.613] getCompletionData: Get previous token: 0.16861100000096485
Info 83   [09:10:52.613] getCompletionsAtPosition: isCompletionListBlocker: 0.0069549999898299575
Info 84   [09:10:52.620] getExportInfoMap: cache hit
Info 85   [09:10:52.694] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2794 from cache
Info 86   [09:10:52.694] collectAutoImports: response is complete
Info 87   [09:10:52.694] collectAutoImports: 73.56469299999299
Info 88   [09:10:52.694] getCompletionData: Semantic work: 81.35086099995533
Info 89   [09:10:52.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 49.79499600001145
Info 90   [09:10:52.761] getCompletionData: Get current token: 0.02485399995930493
Info 91   [09:10:52.761] getCompletionData: Is inside comment: 0.04369100002804771
Info 92   [09:10:52.761] getCompletionData: Get previous token: 0.13270899996859953
Info 93   [09:10:52.761] getCompletionsAtPosition: isCompletionListBlocker: 0.005384000018239021
Info 94   [09:10:52.766] getExportInfoMap: cache hit
Info 95   [09:10:52.793] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2794 from cache
Info 96   [09:10:52.793] collectAutoImports: response is complete
Info 97   [09:10:52.793] collectAutoImports: 26.764240999997128
Info 98   [09:10:52.793] getCompletionData: Semantic work: 32.211705999972764
Info 99   [09:10:52.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.77394900005311
Info 100  [09:10:52.850] getCompletionData: Get current token: 0.02667599997948855
Info 101  [09:10:52.850] getCompletionData: Is inside comment: 0.048731999995652586
Info 102  [09:10:52.850] getCompletionData: Get previous token: 0.0686880000284873
Info 103  [09:10:52.850] getCompletionsAtPosition: isCompletionListBlocker: 0.005696999956853688
Info 104  [09:10:52.854] getExportInfoMap: cache hit
Info 105  [09:10:52.877] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2794 from cache
Info 106  [09:10:52.878] collectAutoImports: response is complete
Info 107  [09:10:52.878] collectAutoImports: 23.578481999982614
Info 108  [09:10:52.878] getCompletionData: Semantic work: 27.210749999969266
Info 109  [09:10:52.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.14306899998337
Info 110  [09:10:52.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [09:10:52.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 21.853279000031762ms
Info 112  [09:10:52.941] Different program with same set of files
Info 113  [09:10:52.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [09:10:52.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 20.985120000026654ms
Info 115  [09:10:52.965] Different program with same set of files
Info 116  [09:11:07.836] Search path: /home/cosmic/myprojects/my_website/src/components/reviews
