Info 0    [10:05:40.176] Starting TS Server
Info 1    [10:05:40.180] Version: 4.7.4
Info 2    [10:05:40.180] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/a2a7c0f1300183c80d769ff9fc8f711b/tscancellation*
Info 3    [10:05:40.180] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [10:05:40.180] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:05:40.204] Format host information updated
Info 6    [10:05:40.338] Search path: /home/cosmic/myprojects/my_website/src/nav
Info 7    [10:05:40.339] For info: /home/cosmic/myprojects/my_website/src/nav/menue.js :: No config files found.
Info 8    [10:05:40.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [10:06:06.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 26040.102901000064ms
Info 10   [10:06:06.385] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [10:06:06.387] 	Files (834)

Info 12   [10:06:06.387] -----------------------------------------------
Info 13   [10:06:06.505] AutoImportProviderProject: found 8 root files in 8 dependencies in 113.37054799997713 ms
Info 14   [10:06:06.507] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [10:06:08.821] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2314.5109550000634ms
Info 16   [10:06:08.821] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [10:06:08.821] 	Files (997)

Info 18   [10:06:08.821] -----------------------------------------------
Info 19   [10:06:11.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [10:06:11.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 38.5700750000542ms
Info 21   [10:06:11.548] Different program with same set of files
Info 22   [10:06:13.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [10:06:13.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 27.723402000032365ms
Info 24   [10:06:13.215] Different program with same set of files
Info 25   [10:06:14.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
