Info 0    [21:01:29.248] Starting TS Server
Info 1    [21:01:29.318] Version: 4.7.4
Info 2    [21:01:29.318] Arguments: /usr/local/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/f76e5c8a1610b9b835a74488f1132015/tscancellation*
Info 3    [21:01:29.318] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [21:01:29.318] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:01:29.356] Format host information updated
Info 6    [21:01:29.407] Search path: /home/cosmic/myprojects/my_website/src/components/cardbar
Info 7    [21:01:29.408] For info: /home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js :: No config files found.
Info 8    [21:01:29.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:02:23.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 54172.75228600018ms
Info 10   [21:02:23.586] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:02:23.586] 	Files (1023)

Info 12   [21:02:23.586] -----------------------------------------------
Info 13   [21:02:23.697] AutoImportProviderProject: found 6 root files in 6 dependencies in 103.80448499973863 ms
Info 14   [21:02:23.699] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [21:02:24.623] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 924.8008070001379ms
Info 16   [21:02:24.623] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [21:02:24.624] 	Files (248)

Info 18   [21:02:24.624] -----------------------------------------------
Info 19   [21:02:24.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [21:02:24.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 103.66268999967724ms
Info 21   [21:02:24.973] Different program with same set of files
Info 22   [21:02:24.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [21:02:25.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 94.76874299999326ms
Info 24   [21:02:25.078] Different program with same set of files
Info 25   [21:02:25.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [21:02:25.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 70.3463579993695ms
Info 27   [21:02:25.158] Different program with same set of files
Info 28   [21:02:25.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [21:02:25.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 63.160685000009835ms
Info 30   [21:02:25.227] Different program with same set of files
Info 31   [21:02:25.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [21:02:25.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 72.88721499964595ms
Info 33   [21:02:25.304] Different program with same set of files
Info 34   [21:02:25.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [21:02:25.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 48.335931999608874ms
Info 36   [21:02:25.353] Different program with same set of files
Info 37   [21:02:25.355] getCompletionData: Get current token: 0.04857200011610985
Info 38   [21:02:25.355] getCompletionData: Is inside comment: 0.006852000020444393
Info 39   [21:02:25.355] getCompletionData: Get previous token: 0.09587300010025501
Info 40   [21:02:25.356] getCompletionsAtPosition: isCompletionListBlocker: 0.7497479999437928
Info 41   [21:02:25.356] Returning an empty list because completion was requested in an invalid position.
Info 42   [21:02:25.359] getCompletionData: Get current token: 0.03366700001060963
Info 43   [21:02:25.359] getCompletionData: Is inside comment: 0.004747999832034111
Info 44   [21:02:25.360] getCompletionData: Get previous token: 0.05563800036907196
Info 45   [21:02:25.360] getCompletionsAtPosition: isCompletionListBlocker: 0.015444000251591206
Info 46   [21:02:25.360] Returning an empty list because completion was requested in an invalid position.
Info 47   [21:02:25.360] getCompletionData: Get current token: 0.03277700021862984
Info 48   [21:02:25.360] getCompletionData: Is inside comment: 0.004301000386476517
Info 49   [21:02:25.360] getCompletionData: Get previous token: 0.052225000225007534
Info 50   [21:02:25.360] getCompletionsAtPosition: isCompletionListBlocker: 0.012517999857664108
Info 51   [21:02:25.360] Returning an empty list because completion was requested in an invalid position.
Info 52   [21:02:25.360] getCompletionData: Get current token: 0.05336999986320734
Info 53   [21:02:25.360] getCompletionData: Is inside comment: 0.0066200001165270805
Info 54   [21:02:25.361] getCompletionData: Get previous token: 0.19880100060254335
Info 55   [21:02:25.361] getCompletionsAtPosition: isCompletionListBlocker: 0.02006900031119585
Info 56   [21:02:25.361] Returning an empty list because completion was requested in an invalid position.
Info 57   [21:02:25.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [21:02:25.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 57.71639999933541ms
Info 59   [21:02:25.419] Different program with same set of files
Info 60   [21:02:25.419] getCompletionData: Get current token: 0.04083400033414364
Info 61   [21:02:25.419] getCompletionData: Is inside comment: 0.009132000617682934
Info 62   [21:02:25.420] getCompletionData: Get previous token: 0.06995599996298552
Info 63   [21:02:25.420] getCompletionsAtPosition: isCompletionListBlocker: 0.22511400002986193
Info 64   [21:02:25.420] Returning an empty list because completion was requested in an invalid position.
Info 65   [21:02:25.424] getCompletionData: Get current token: 0.03756199963390827
Info 66   [21:02:25.424] getCompletionData: Is inside comment: 0.005780000239610672
Info 67   [21:02:25.425] getCompletionData: Get previous token: 0.06361599918454885
Info 68   [21:02:25.425] getCompletionsAtPosition: isCompletionListBlocker: 0.021189000457525253
Info 69   [21:02:25.425] Returning an empty list because completion was requested in an invalid position.
Info 70   [21:02:25.425] getCompletionData: Get current token: 0.03561000060290098
Info 71   [21:02:25.425] getCompletionData: Is inside comment: 0.004708999767899513
Info 72   [21:02:25.425] getCompletionData: Get previous token: 0.0611370000988245
Info 73   [21:02:25.425] getCompletionsAtPosition: isCompletionListBlocker: 0.018124000169336796
Info 74   [21:02:25.425] Returning an empty list because completion was requested in an invalid position.
Info 75   [21:02:25.426] getCompletionData: Get current token: 0.03418800048530102
Info 76   [21:02:25.426] getCompletionData: Is inside comment: 0.004164000041782856
Info 77   [21:02:25.426] getCompletionData: Get previous token: 0.052220000885427
Info 78   [21:02:25.426] getCompletionsAtPosition: isCompletionListBlocker: 0.01362099964171648
Info 79   [21:02:25.426] Returning an empty list because completion was requested in an invalid position.
Info 80   [21:02:25.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [21:02:25.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 43.546397999860346ms
Info 82   [21:02:25.473] Different program with same set of files
Info 83   [21:02:25.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [21:02:25.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 58.37535300012678ms
Info 85   [21:02:25.533] Different program with same set of files
Info 86   [21:02:25.533] getCompletionData: Get current token: 0.07274699956178665
Info 87   [21:02:25.533] getCompletionData: Is inside comment: 0.009464000351727009
Info 88   [21:02:25.534] getCompletionData: Get previous token: 0.10841100011020899
Info 89   [21:02:25.534] getCompletionsAtPosition: isCompletionListBlocker: 0.06434200052171946
Info 90   [21:02:25.534] Returning an empty list because completion was requested in an invalid position.
Info 91   [21:02:25.537] getCompletionData: Get current token: 0.028194000013172626
Info 92   [21:02:25.537] getCompletionData: Is inside comment: 0.005516999401152134
Info 93   [21:02:25.537] getCompletionData: Get previous token: 0.04802700038999319
Info 94   [21:02:25.537] getCompletionsAtPosition: isCompletionListBlocker: 0.031057000160217285
Info 95   [21:02:25.537] Returning an empty list because completion was requested in an invalid position.
Info 96   [21:02:25.538] getCompletionData: Get current token: 0.02651400025933981
Info 97   [21:02:25.538] getCompletionData: Is inside comment: 0.008371999487280846
Info 98   [21:02:25.538] getCompletionData: Get previous token: 0.044753000140190125
Info 99   [21:02:25.538] getCompletionsAtPosition: isCompletionListBlocker: 0.014330999925732613
Info 100  [21:02:25.538] Returning an empty list because completion was requested in an invalid position.
Info 101  [21:02:25.538] getCompletionData: Get current token: 0.025748999789357185
Info 102  [21:02:25.538] getCompletionData: Is inside comment: 0.003937999717891216
Info 103  [21:02:25.538] getCompletionData: Get previous token: 0.04426900018006563
Info 104  [21:02:25.538] getCompletionsAtPosition: isCompletionListBlocker: 0.011745999567210674
Info 105  [21:02:25.538] Returning an empty list because completion was requested in an invalid position.
Info 106  [21:02:25.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [21:02:25.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 51.19211299996823ms
Info 108  [21:02:25.592] Different program with same set of files
Info 109  [21:02:25.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
