Info 0    [06:11:47.610] Starting TS Server
Info 1    [06:11:47.614] Version: 4.7.4
Info 2    [06:11:47.614] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/464e964cc6a49dde3962b79c3f73e38a/tscancellation*
Info 3    [06:11:47.614] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [06:11:47.614] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [06:11:47.648] Format host information updated
Info 6    [06:11:47.790] Search path: /home/cosmic/myprojects/my_website/src/components/slidder
Info 7    [06:11:47.791] For info: /home/cosmic/myprojects/my_website/src/components/slidder/slidebar.js :: No config files found.
Info 8    [06:11:47.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [06:12:48.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 60773.39869ms
Info 10   [06:12:48.570] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [06:12:48.570] 	Files (1024)

Info 12   [06:12:48.570] -----------------------------------------------
Info 13   [06:12:48.605] AutoImportProviderProject: found 6 root files in 6 dependencies in 29.906497000018135 ms
Info 14   [06:12:48.610] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [06:12:49.456] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 845.3259529999923ms
Info 16   [06:12:49.456] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [06:12:49.456] 	Files (248)

Info 18   [06:12:49.456] -----------------------------------------------
Info 19   [06:12:52.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [06:12:52.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 115.55129500001203ms
Info 21   [06:12:52.644] Different program with same set of files
Info 22   [06:12:55.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [06:12:55.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 86.51240799995139ms
Info 24   [06:12:55.944] Different program with same set of files
Info 25   [06:12:55.945] getCompletionData: Get current token: 0.014596000022720546
Info 26   [06:12:55.945] getCompletionData: Is inside comment: 0.005178000021260232
Info 27   [06:12:55.945] getCompletionData: Get previous token: 0.05746999999973923
