Info 0    [03:21:55.753] Starting TS Server
Info 1    [03:21:55.753] Version: 4.7.4
Info 2    [03:21:55.753] Arguments: /usr/local/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/61e2ac2ee1a5c1b741e0f4ee5d23b3c6/tscancellation*
Info 3    [03:21:55.753] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [03:21:55.753] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [03:21:55.780] Format host information updated
Info 6    [03:21:55.861] Search path: /home/cosmic/myprojects/my_website/src/nav
Info 7    [03:21:55.861] For info: /home/cosmic/myprojects/my_website/src/nav/menue.js :: No config files found.
Info 8    [03:21:55.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [03:23:03.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 67215.98061800003ms
Info 10   [03:23:03.083] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [03:23:03.083] 	Files (893)

Info 12   [03:23:03.083] -----------------------------------------------
Info 13   [03:23:03.151] AutoImportProviderProject: found 8 root files in 8 dependencies in 59.53506400063634 ms
Info 14   [03:23:03.159] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [03:23:09.896] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 6736.694421000779ms
Info 16   [03:23:09.896] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [03:23:09.897] 	Files (676)

Info 18   [03:23:09.897] -----------------------------------------------
Info 19   [03:25:49.045] Search path: /home/cosmic/myprojects/my_website/src/components/slidder
Info 20   [03:25:49.061] For info: /home/cosmic/myprojects/my_website/src/components/slidder/slidebar.js :: No config files found.
Info 21   [03:25:49.063] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [03:25:53.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3958.3804420009255ms
Info 23   [03:25:53.021] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [03:25:53.021] 	Files (962)

Info 25   [03:25:53.021] -----------------------------------------------
Info 26   [03:25:53.105] AutoImportProviderProject: found 7 root files in 7 dependencies in 80.82802199944854 ms
Info 27   [03:25:53.105] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [03:25:54.680] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1574.5837779976428ms
Info 29   [03:25:54.680] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [03:25:54.680] 	Files (602)

Info 31   [03:25:54.680] -----------------------------------------------
Info 32   [03:29:05.418] Search path: /home/cosmic/myprojects/my_website/src/components/cardbar
Info 33   [03:29:05.418] For info: /home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js :: No config files found.
Info 34   [03:33:52.876] Search path: /home/cosmic/myprojects/my_website/src/body
Info 35   [03:33:52.883] For info: /home/cosmic/myprojects/my_website/src/body/about.js :: No config files found.
Info 36   [03:33:52.893] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 37   [03:33:53.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 739.5164100006223ms
Info 38   [03:33:53.633] Project '/dev/null/inferredProject3*' (Inferred)
Info 39   [03:33:53.633] 	Files (204)

Info 40   [03:33:53.633] -----------------------------------------------
Info 41   [03:33:53.655] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 42   [03:54:33.209] Search path: /home/cosmic/myprojects/my_website/src/nav
Info 43   [03:54:33.209] For info: /home/cosmic/myprojects/my_website/src/nav/topbar.js :: No config files found.
Info 44   [03:54:33.210] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 45   [03:54:35.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2147.6261199973524ms
Info 46   [03:54:35.358] Project '/dev/null/inferredProject4*' (Inferred)
Info 47   [03:54:35.358] 	Files (896)

Info 48   [03:54:35.358] -----------------------------------------------
Info 49   [03:54:35.378] AutoImportProviderProject: found 8 root files in 8 dependencies in 17.683038000017405 ms
