Info 0    [07:40:56.112] Starting TS Server
Info 1    [07:40:56.117] Version: 4.7.4
Info 2    [07:40:56.117] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/da7d7679670daeecc84373b67ef4cab7/tscancellation*
Info 3    [07:40:56.117] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [07:40:56.117] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [07:40:56.139] Format host information updated
Info 6    [07:40:56.193] Search path: /home/cosmic/myprojects/my_website/src/components/cardbar
Info 7    [07:40:56.194] For info: /home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js :: No config files found.
Info 8    [07:40:56.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [07:42:15.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 79189.01592099998ms
Info 10   [07:42:15.456] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [07:42:15.457] 	Files (1023)

Info 12   [07:42:15.457] -----------------------------------------------
Info 13   [07:42:15.502] AutoImportProviderProject: found 6 root files in 6 dependencies in 38.77966900001047 ms
Info 14   [07:42:15.506] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [07:42:16.522] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1015.4925330000115ms
Info 16   [07:42:16.522] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [07:42:16.522] 	Files (248)

Info 18   [07:42:16.522] -----------------------------------------------
Info 19   [07:42:16.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [07:42:16.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 120.26322799999616ms
Info 21   [07:42:16.797] Different program with same set of files
Info 22   [07:42:16.801] getCompletionData: Get current token: 0.07337999998708256
Info 23   [07:42:16.801] getCompletionData: Is inside comment: 0.009527999995043501
Info 24   [07:42:16.802] getCompletionData: Get previous token: 0.16446800000267103
Info 25   [07:42:16.803] getCompletionsAtPosition: isCompletionListBlocker: 0.8470049999887124
Info 26   [07:42:16.803] Returning an empty list because completion was requested in an invalid position.
Info 27   [07:42:16.815] getCompletionData: Get current token: 0.0528700000140816
Info 28   [07:42:16.815] getCompletionData: Is inside comment: 0.010325999988708645
Info 29   [07:42:16.815] getCompletionData: Get previous token: 0.09576799999922514
Info 30   [07:42:16.816] getCompletionsAtPosition: isCompletionListBlocker: 0.09022499999264255
Info 31   [07:42:16.816] Returning an empty list because completion was requested in an invalid position.
Info 32   [07:42:16.817] getCompletionData: Get current token: 0.028110000013839453
Info 33   [07:42:16.817] getCompletionData: Is inside comment: 0.0094939999980852
Info 34   [07:42:16.817] getCompletionData: Get previous token: 0.059393999981693923
Info 35   [07:42:16.817] getCompletionsAtPosition: isCompletionListBlocker: 0.031110999989323318
Info 36   [07:42:16.817] Returning an empty list because completion was requested in an invalid position.
Info 37   [07:42:16.817] getCompletionData: Get current token: 0.025355000019771978
Info 38   [07:42:16.817] getCompletionData: Is inside comment: 0.006270000012591481
Info 39   [07:42:16.818] getCompletionData: Get previous token: 0.07579000000259839
Info 40   [07:42:16.818] getCompletionsAtPosition: isCompletionListBlocker: 0.02789399999892339
Info 41   [07:42:16.818] Returning an empty list because completion was requested in an invalid position.
Info 42   [07:42:16.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [07:42:16.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 102.63642299998901ms
Info 44   [07:42:16.925] Different program with same set of files
Info 45   [07:44:36.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [07:44:36.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 97.88631299999543ms
Info 47   [07:44:36.573] Different program with same set of files
Info 48   [07:44:45.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [07:44:45.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 55.308903000026476ms
Info 50   [07:44:45.289] Different program with same set of files
Info 51   [07:44:46.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [07:44:46.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 72.36808300000848ms
Info 53   [07:44:46.715] Different program with same set of files
Info 54   [07:44:50.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
