Info 0    [19:02:36.573] Starting TS Server
Info 1    [19:02:36.573] Version: 4.7.4
Info 2    [19:02:36.573] Arguments: /usr/local/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/9a675d8aa18a6ee9ea759ea2a4d5d18a/tscancellation*
Info 3    [19:02:36.573] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [19:02:36.573] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:02:36.613] Format host information updated
Info 6    [19:02:36.626] Search path: /home/cosmic/myprojects/my_website/src
Info 7    [19:02:36.627] For info: /home/cosmic/myprojects/my_website/src/api.js :: No config files found.
Info 8    [19:02:36.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [19:03:49.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 72553.78763500042ms
Info 10   [19:03:49.244] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [19:03:49.244] 	Files (204)

Info 12   [19:03:49.244] -----------------------------------------------
Info 13   [19:03:49.405] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [19:03:49.451] Search path: /home/cosmic/myprojects/my_website/src/projects_page
Info 15   [19:03:49.452] For info: /home/cosmic/myprojects/my_website/src/projects_page/data.js :: No config files found.
Info 16   [19:03:49.455] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17   [19:03:49.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 204.19487999938428ms
Info 18   [19:03:49.660] Project '/dev/null/inferredProject2*' (Inferred)
Info 19   [19:03:49.660] 	Files (204)

Info 20   [19:03:49.660] -----------------------------------------------
Info 21   [19:03:49.669] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 22   [19:03:49.671] Search path: /home/cosmic/myprojects/my_website/src/projects_page
Info 23   [19:03:49.671] For info: /home/cosmic/myprojects/my_website/src/projects_page/pro.js :: No config files found.
Info 24   [19:03:49.672] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 25   [19:03:50.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 981.2086769994348ms
Info 26   [19:03:50.653] Project '/dev/null/inferredProject3*' (Inferred)
Info 27   [19:03:50.653] 	Files (295)

Info 28   [19:03:50.653] -----------------------------------------------
Info 29   [19:03:50.680] AutoImportProviderProject: found 10 root files in 10 dependencies in 25.88551500067115 ms
Info 30   [19:03:50.682] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 31   [19:04:01.980] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 11297.845800001174ms
Info 32   [19:04:01.980] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 33   [19:04:01.980] 	Files (1249)

Info 34   [19:04:01.980] -----------------------------------------------
Info 35   [19:04:02.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 36   [19:04:02.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 54.41132099926472ms
Info 37   [19:04:02.092] Different program with same set of files
Info 38   [19:04:02.094] getCompletionData: Get current token: 0.010758999735116959
