Info 0    [19:10:29.070] Starting TS Server
Info 1    [19:10:29.070] Version: 4.7.4
Info 2    [19:10:29.070] Arguments: /usr/local/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/b00b9df649fd27d755bd95547e852311/tscancellation*
Info 3    [19:10:29.070] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [19:10:29.070] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:10:29.100] Format host information updated
Info 6    [19:10:29.144] Search path: /home/cosmic/myprojects/my_website/src/body
Info 7    [19:10:29.146] For info: /home/cosmic/myprojects/my_website/src/body/about.js :: No config files found.
Info 8    [19:10:29.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [19:11:16.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 46878.179557000054ms
Info 10   [19:11:16.029] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [19:11:16.029] 	Files (204)

Info 12   [19:11:16.030] -----------------------------------------------
Info 13   [19:11:16.212] AutoImportProviderProject: found 10 root files in 10 dependencies in 177.9030840001069 ms
Info 14   [19:11:16.214] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [19:11:21.701] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 5487.642156000016ms
Info 16   [19:11:21.712] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [19:11:21.712] 	Files (1049)

Info 18   [19:11:21.712] -----------------------------------------------
Info 19   [19:11:21.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [19:11:21.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 131.8242639999371ms
Info 21   [19:11:21.999] Different program with same set of files
Info 22   [19:11:54.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [19:11:54.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 77.95862100017257ms
Info 24   [19:11:54.785] Different program with same set of files
Info 25   [19:11:55.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [19:11:55.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 66.11910100001842ms
Info 27   [19:11:55.706] Different program with same set of files
Info 28   [19:15:37.009] Search path: /home/cosmic/myprojects/my_website/src/nav
Info 29   [19:15:37.010] For info: /home/cosmic/myprojects/my_website/src/nav/menue.js :: No config files found.
Info 30   [19:15:37.014] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 31   [19:15:37.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 804.9090609999839ms
Info 32   [19:15:37.819] Project '/dev/null/inferredProject2*' (Inferred)
Info 33   [19:15:37.819] 	Files (892)

Info 34   [19:15:37.819] -----------------------------------------------
Info 35   [19:15:37.830] AutoImportProviderProject: found 7 root files in 7 dependencies in 7.238590999972075 ms
Info 36   [19:15:37.831] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 37   [19:15:38.319] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 488.1403640001081ms
Info 38   [19:15:38.319] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 39   [19:15:38.319] 	Files (1042)

Info 40   [19:15:38.319] -----------------------------------------------
Info 41   [19:16:09.444] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 42   [19:16:09.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 118.37286800006405ms
Info 43   [19:16:09.563] Different program with same set of files
Info 44   [19:16:09.762] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 45   [19:16:09.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 85.46926799998619ms
Info 46   [19:16:09.848] Different program with same set of files
Info 47   [19:16:09.983] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 48   [19:16:10.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 75.45313599985093ms
Info 49   [19:16:10.059] Different program with same set of files
Info 50   [19:16:10.182] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 51   [19:16:10.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 194.5826370001305ms
Info 52   [19:16:10.377] Different program with same set of files
Info 53   [19:16:10.542] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 54   [19:16:10.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 77.79582899995148ms
Info 55   [19:16:10.620] Different program with same set of files
Info 56   [19:16:11.802] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 57   [19:16:11.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 63.43377500004135ms
Info 58   [19:16:11.865] Different program with same set of files
Info 59   [19:16:13.121] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
