Info 0    [07:58:49.415] Starting TS Server
Info 1    [07:58:49.415] Version: 4.7.4
Info 2    [07:58:49.415] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/myprojects/my_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/1cdfae363d8e51f54722b4ad0725a3a2/tscancellation*
Info 3    [07:58:49.415] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [07:58:49.415] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [07:58:49.443] Format host information updated
Info 6    [07:58:49.486] Search path: /home/cosmic/myprojects/my_website/src
Info 7    [07:58:49.487] For info: /home/cosmic/myprojects/my_website/src/App.js :: No config files found.
Info 8    [07:58:49.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [07:59:19.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 30438.600133ms
Info 10   [07:59:19.930] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [07:59:19.930] 	Files (1001)

Info 12   [07:59:19.930] -----------------------------------------------
Info 13   [07:59:19.978] AutoImportProviderProject: found 3 root files in 3 dependencies in 42.68492700002389 ms
Info 14   [07:59:19.980] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [07:59:21.027] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1047.3652100000181ms
Info 16   [07:59:21.027] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [07:59:21.027] 	Files (139)

Info 18   [07:59:21.027] -----------------------------------------------
Info 19   [07:59:21.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [07:59:21.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 49.89761899999576ms
Info 21   [07:59:21.141] Different program with same set of files
Info 22   [07:59:21.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [07:59:21.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 28.276153999962844ms
Info 24   [07:59:21.173] Different program with same set of files
Info 25   [07:59:21.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [07:59:21.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 30.75099000002956ms
Info 27   [07:59:21.208] Different program with same set of files
Info 28   [07:59:21.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [07:59:21.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 51.43552999995882ms
Info 30   [07:59:21.263] Different program with same set of files
Info 31   [07:59:21.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [07:59:21.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 35.09736499999417ms
Info 33   [07:59:21.302] Different program with same set of files
Info 34   [08:00:55.473] Search path: /home/cosmic/myprojects/my_website/src/nav
Info 35   [08:00:55.474] For info: /home/cosmic/myprojects/my_website/src/nav/topbar.js :: No config files found.
Info 36   [08:01:40.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [08:01:40.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 67.67403300001752ms
Info 38   [08:01:40.818] Different program with same set of files
Info 39   [08:01:40.820] getCompletionData: Get current token: 0.026465000002644956
Info 40   [08:01:40.820] getCompletionData: Is inside comment: 0.06901099998503923
Info 41   [08:01:40.820] getCompletionData: Get previous token: 0.06410499999765307
Info 42   [08:01:40.821] getCompletionsAtPosition: isCompletionListBlocker: 0.29447299998719245
Info 43   [08:01:40.829] getExportInfoMap: cache miss or empty; calculating new results
Info 44   [08:01:41.176] forEachExternalModuleToImportFrom autoImportProvider: 50.99918300000718
Info 45   [08:01:41.176] getExportInfoMap: done in 347.27512499998556 ms
Info 46   [08:01:41.255] collectAutoImports: resolved 34 module specifiers, plus 0 ambient and 641 from cache
Info 47   [08:01:41.255] collectAutoImports: response is complete
Info 48   [08:01:41.256] collectAutoImports: 78.29705799999647
Info 49   [08:01:41.256] getCompletionData: Semantic work: 434.63564100000076
Info 50   [08:01:41.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.3404889999656
Info 51   [08:01:42.907] getCompletionData: Get current token: 0.027612000005319715
Info 52   [08:01:42.907] getCompletionData: Is inside comment: 0.05781700002262369
Info 53   [08:01:42.907] getCompletionData: Get previous token: 0.11604900000384077
Info 54   [08:01:42.907] getCompletionsAtPosition: isCompletionListBlocker: 0.022884000034537166
Info 55   [08:01:42.912] getExportInfoMap: cache hit
Info 56   [08:01:42.949] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 675 from cache
Info 57   [08:01:42.949] collectAutoImports: response is complete
Info 58   [08:01:42.949] collectAutoImports: 36.2306690000114
Info 59   [08:01:42.949] getCompletionData: Semantic work: 41.44963300001109
Info 60   [08:01:42.983] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.46236399997724
Info 61   [08:01:42.992] getCompletionData: Get current token: 0.015538000036031008
Info 62   [08:01:42.992] getCompletionData: Is inside comment: 0.032968000043183565
Info 63   [08:01:42.992] getCompletionData: Get previous token: 0.05401900003198534
Info 64   [08:01:42.992] getCompletionsAtPosition: isCompletionListBlocker: 0.01752999995369464
Info 65   [08:01:42.997] getExportInfoMap: cache hit
Info 66   [08:01:43.032] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 675 from cache
Info 67   [08:01:43.032] collectAutoImports: response is complete
Info 68   [08:01:43.032] collectAutoImports: 35.0993240000098
Info 69   [08:01:43.032] getCompletionData: Semantic work: 39.79461199999787
Info 70   [08:01:43.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.71499599999515
Info 71   [08:01:43.072] getCompletionData: Get current token: 0.01534500002162531
Info 72   [08:01:43.072] getCompletionData: Is inside comment: 0.03218199999537319
Info 73   [08:01:43.072] getCompletionData: Get previous token: 0.05365299998084083
Info 74   [08:01:43.072] getCompletionsAtPosition: isCompletionListBlocker: 0.016915999993216246
